-- Merging decision tree log ---
manifest
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:2:1-134:12
	package
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:4:5-27
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:6:5-30
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
		INJECTED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\zzb\dashubio\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:multidex:1.0.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [dashubio:PullToRefresh:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\PullToRefresh\unspecified\AndroidManifest.xml:7:5-9:40
MERGED from [dashubio:BluetoothSPPLibrary:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothSPPLibrary\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [dashubio:BluetoothLeGatt:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\BluetoothLeGatt\unspecified\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:support-v4:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v13:21.0.3] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-v13\21.0.3\AndroidManifest.xml:15:5-43
MERGED from [com.android.support:support-v4:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:cardview-v7:21.0.3] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\21.0.3\AndroidManifest.xml:15:5-42
MERGED from [dashubio:EmptyLayout:unspecified] E:\zzb\dashubio\app\build\intermediates\exploded-aar\dashubio\EmptyLayout\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.1] E:\zzb\dashubio\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.1\AndroidManifest.xml:21:5-23:58
